2020-10-31 15:23:13,050  ERROR --- [                           dispatcher-event-loop-6]  org.apache.spark.streaming.scheduler.ReceiverTracker                            (line:    73)  :  Deregistered receiver for stream 0: Restarting receiver with delay 2000ms: Socket data stream had no more data
2020-10-31 15:35:47,913  ERROR --- [                                              main]  org.apache.spark.streaming.StreamingContext                                     (line:    94)  :  Error starting the context, marking it as stopped
java.lang.IllegalArgumentException: requirement failed: No output operations registered, so nothing to execute
	at scala.Predef$.require(Predef.scala:281)
	at org.apache.spark.streaming.DStreamGraph.validate(DStreamGraph.scala:169)
	at org.apache.spark.streaming.StreamingContext.validate(StreamingContext.scala:518)
	at org.apache.spark.streaming.StreamingContext.liftedTree1$1(StreamingContext.scala:578)
	at org.apache.spark.streaming.StreamingContext.start(StreamingContext.scala:577)
	at sparkStreaming06_updateStateByKey$.main(sparkStreaming06_updateStateByKey.scala:39)
	at sparkStreaming06_updateStateByKey.main(sparkStreaming06_updateStateByKey.scala)
2020-10-31 15:37:31,201  ERROR --- [                           dispatcher-event-loop-1]  org.apache.spark.streaming.scheduler.ReceiverTracker                            (line:    73)  :  Deregistered receiver for stream 0: Restarting receiver with delay 2000ms: Error connecting to hadoop01:9999 - java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:75)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:476)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:218)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:200)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:162)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:394)
	at java.net.Socket.connect(Socket.java:606)
	at java.net.Socket.connect(Socket.java:555)
	at java.net.Socket.<init>(Socket.java:451)
	at java.net.Socket.<init>(Socket.java:228)
	at org.apache.spark.streaming.dstream.SocketReceiver.onStart(SocketInputDStream.scala:61)
	at org.apache.spark.streaming.receiver.ReceiverSupervisor.startReceiver(ReceiverSupervisor.scala:149)
	at org.apache.spark.streaming.receiver.ReceiverSupervisor.start(ReceiverSupervisor.scala:131)
	at org.apache.spark.streaming.scheduler.ReceiverTracker$ReceiverTrackerEndpoint.$anonfun$startReceiver$1(ReceiverTracker.scala:596)
